id,name,min_level,max_level,type,region_name,continent_name
655,Lines of Communication,30,35,Instance,Tarnished Coast,Tyria
656,Untamed Wilds,50,50,Instance,Ascalon,Tyria
657,An Apple a Day,40,40,Instance,Kryta,Tyria
658,Base of Operations,40,40,Instance,Kryta,Tyria
659,The Lost Chieftain's Return,50,50,Instance,Ascalon,Tyria
660,Thrown Off Guard,40,40,Instance,Kryta,Tyria
662,Pets and Walls Make Stronger Kraals,50,50,Instance,Ascalon,Tyria
663,Doubt,50,50,Instance,Shiverpeak Mountains,Tyria
664,The False God's Lair,50,50,Instance,Shiverpeak Mountains,Tyria
666,Bad Ice,50,50,Instance,Shiverpeak Mountains,Tyria
667,Bad Ice,50,50,Instance,Shiverpeak Mountains,Tyria
668,Pets and Walls Make Stronger Kraals,50,50,Instance,Ascalon,Tyria
669,Attempted Deicide,50,50,Instance,Shiverpeak Mountains,Tyria
670,Doubt,50,50,Instance,Shiverpeak Mountains,Tyria
672,Rat-Tastrophe,50,50,Instance,Kryta,Tyria
673,Salvation Through Heresy,50,50,Instance,Shiverpeak Mountains,Tyria
674,Enraged and Unashamed,50,50,Instance,Shiverpeak Mountains,Tyria
675,Pastkeeper,50,50,Instance,Shiverpeak Mountains,Tyria
676,Protest Too Much,30,35,Instance,Kryta,Tyria
677,Prying the Eye Open,30,35,Instance,Kryta,Tyria
678,The Hatchery,50,50,Instance,Shiverpeak Mountains,Tyria
680,Convincing the Faithful,50,50,Instance,Kryta,Tyria
681,Evacuation,50,50,Instance,Shiverpeak Mountains,Tyria
682,Untamed Wilds,50,50,Instance,Ascalon,Tyria
683,Champion's Sacrifice,50,50,Instance,Kryta,Tyria
684,Thieving from Thieves,50,50,Instance,Kryta,Tyria
685,Crusader's Return,40,40,Instance,Kryta,Tyria
686,Unholy Grounds,50,50,Instance,Kryta,Tyria
687,Chosen of the Sun,50,50,Instance,Kryta,Tyria
691,Set to Blow,50,50,Instance,Kryta,Tyria
692,Gadd's Last Gizmo,10,10,Instance,Tarnished Coast,Tyria
693,Library Science,40,40,Instance,Shiverpeak Mountains,Tyria
694,Rakt and Ruin,30,35,Instance,Kryta,Tyria
695,Suspicious Activity,60,60,Instance,Kryta,Tyria
696,Reconnaissance,60,60,Instance,Kryta,Tyria
697,Critical Blowback,60,60,Instance,Kryta,Tyria
698,The Battle of Claw Island,60,60,Instance,Kryta,Tyria
699,Suspicious Activity,60,60,Instance,Kryta,Tyria
700,Priory Library,60,60,Instance,Shiverpeak Mountains,Tyria
701,On Red Alert,60,60,Instance,Kryta,Tyria
702,Forearmed Is Forewarned,60,60,Instance,Kryta,Tyria
703,The Oratory,60,60,Instance,Kryta,Tyria
704,Killing Fields,60,60,Instance,Kryta,Tyria
705,The Ghost Rite,60,60,Instance,Kryta,Tyria
706,The Good Fight,60,60,Instance,Shiverpeak Mountains,Tyria
707,Defense Contract,60,60,Instance,Ascalon,Tyria
708,Shards of Orr,60,60,Instance,Kryta,Tyria
709,The Sound of Psi-Lance,60,60,Instance,Shiverpeak Mountains,Tyria
710,Early Parole,60,60,Instance,Kryta,Tyria
711,Magic Sucks,60,60,Instance,Tarnished Coast,Tyria
712,A Light in the Darkness,60,60,Instance,Tarnished Coast,Tyria
713,The Priory Assailed,60,60,Instance,Shiverpeak Mountains,Tyria
714,Under Siege,60,60,Instance,Kryta,Tyria
715,Retribution,60,60,Instance,Kryta,Tyria
716,Retribution,60,60,Instance,Kryta,Tyria
719,The Sound of Psi-Lance,60,60,Instance,Shiverpeak Mountains,Tyria
726,Wet Work,70,70,Instance,Tarnished Coast,Tyria
727,Shell Shock,70,70,Instance,Tarnished Coast,Tyria
728,Volcanic Extraction,70,70,Instance,Tarnished Coast,Tyria
729,Munition Acquisition,70,70,Instance,Tarnished Coast,Tyria
730,To the Core,70,70,Instance,Tarnished Coast,Tyria
731,The Battle of Fort Trinity,70,70,Instance,Ruins of Orr,Tyria
732,Tower Down,70,70,Instance,Tarnished Coast,Tyria
733,Forging the Pact,70,70,Instance,Shiverpeak Mountains,Tyria
735,Willing Captives,70,70,Instance,Tarnished Coast,Tyria
736,Marshaling the Truth,70,70,Instance,Tarnished Coast,Tyria
737,Breaking the Bone Ship,70,70,Instance,Tarnished Coast,Tyria
738,Liberating Apatia,70,70,Instance,Tarnished Coast,Tyria
739,Liberating Apatia,70,70,Instance,Shiverpeak Mountains,Tyria
743,Fixing the Blame,70,70,Instance,Ascalon,Tyria
744,A Sad Duty,70,70,Instance,Ruins of Orr,Tyria
745,Striking off the Chains,70,70,Instance,Shiverpeak Mountains,Tyria
746,Delivering Justice,70,70,Instance,Ruins of Orr,Tyria
747,Intercepting the Orb,70,70,Instance,Tarnished Coast,Tyria
750,Close the Eye,80,80,Instance,Ruins of Orr,Tyria
751,Through the Looking Glass,80,80,Instance,Ruins of Orr,Tyria
758,The Cathedral of Silence,70,70,Instance,Ruins of Orr,Tyria
760,Starving the Beast,80,80,Instance,Ruins of Orr,Tyria
761,Stealing Light,80,80,Instance,Ruins of Orr,Tyria
762,Hunters and Prey,80,80,Instance,Ruins of Orr,Tyria
763,Romke's Final Voyage,70,70,Instance,Ruins of Orr,Tyria
764,Marching Orders,80,80,Instance,Ruins of Orr,Tyria
766,Air Drop,80,80,Instance,Ruins of Orr,Tyria
767,Estate of Decay,80,80,Instance,Ruins of Orr,Tyria
768,What the Eye Beholds,80,80,Instance,Ruins of Orr,Tyria
769,Conscript the Dead Ships,80,80,Instance,Ruins of Orr,Tyria
772,Ossuary of Unquiet Dead,80,80,Instance,Ruins of Orr,Tyria
775,Temple of the Forgotten God,80,80,Instance,Ruins of Orr,Tyria
776,Temple of the Forgotten God,80,80,Instance,Ruins of Orr,Tyria
777,Temple of the Forgotten God,80,80,Instance,Ruins of Orr,Tyria
778,Through the Looking Glass,80,80,Instance,Ruins of Orr,Tyria
779,Starving the Beast,80,80,Instance,Ruins of Orr,Tyria
780,Against the Corruption,70,70,Instance,Ruins of Orr,Tyria
781,The Source of Orr,70,70,Instance,Ruins of Orr,Tyria
782,Armor Guard,80,80,Instance,Ruins of Orr,Tyria
783,Blast from the Past,80,80,Instance,Ruins of Orr,Tyria
784,The Steel Tide,80,80,Instance,Ruins of Orr,Tyria
785,Further Into Orr,80,80,Instance,Ruins of Orr,Tyria
786,Ships of the Line,80,80,Instance,Ruins of Orr,Tyria
787,Source of Orr,70,70,Instance,Ruins of Orr,Tyria
788,Victory or Death,80,80,Instance,Ruins of Orr,Tyria
789,A Grisly Shipment,80,80,Instance,Ruins of Orr,Tyria
790,Blast from the Past,80,80,Instance,Ruins of Orr,Tyria
792,A Pup's Illness,10,10,Instance,Shiverpeak Mountains,Tyria
793,Hunters and Prey,80,80,Instance,Ruins of Orr,Tyria
795,Legacy of the Foefire,0,0,Pvp,Player vs. Player,Mists
796,The Informant,10,10,Instance,Kryta,Tyria
797,A Traitor's Testimony,20,20,Instance,Ascalon,Tyria
799,Follow the Trail,20,20,Instance,Ascalon,Tyria
806,Awakening,10,10,Instance,Tarnished Coast,Tyria
807,Eye of the North,0,0,Instance,Shiverpeak Mountains,Tyria
820,The Omphalos Chamber,10,10,Instance,Tarnished Coast,Tyria
821,The Omphalos Chamber,10,10,Instance,Tarnished Coast,Tyria
825,Codebreaker,30,30,Instance,Kryta,Tyria
827,Caer Aval,70,70,Instance,Ruins of Orr,Tyria
828,The Durmand Priory,0,0,Instance,Shiverpeak Mountains,Tyria
830,Vigil Headquarters,0,0,Instance,Kryta,Tyria
833,Ash Tribune Quarters,0,0,Instance,Ascalon,Tyria
845,Shattered Light,20,20,Instance,Tarnished Coast,Tyria
862,Reaper's Rumble,0,0,Pvp,Mad King's Realm,Mists
863,Ascent to Madness,2,80,Instance,Mad King's Realm,Mists
864,Lunatic Inquisition,0,0,Pvp,Mad King's Realm,Mists
865,Mad King's Clock Tower,0,80,Pvp,Mad King's Realm,Mists
866,Mad King's Labyrinth,80,80,Public,Mad King's Realm,Mists
872,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
873,Southsun Cove,80,80,Public,Kryta,Tyria
875,Temple of the Silent Storm,0,0,Pvp,Player vs. Player,Mists
877,Snowball Mayhem,0,0,Pvp,Wintersday Celebration,Tyria
878,Tixx's Infinirarium,2,80,Instance,Wintersday Celebration,Tyria
880,Toypocalypse,0,80,Pvp,Wintersday Celebration,Tyria
881,Bell Choir Ensemble,0,0,Pvp,Wintersday Celebration,Tyria
882,Winter Wonderland,0,80,Pvp,Wintersday Celebration,Tyria
894,Spirit Watch,0,0,Pvp,Player vs. Player,Mists
895,Super Adventure Box,1,80,Instance,Super Adventure Box,Mists
896,North Nolan Hatchery,0,80,Instance,Ascalon,Tyria
897,Cragstead,0,80,Instance,Shiverpeak Mountains,Tyria
899,Obsidian Sanctum,80,80,JumpPuzzle,World vs. World,Mists
900,Skyhammer,0,0,Pvp,Player vs. Player,Mists
901,Molten Furnace,80,80,Instance,Molten Furnace,Tyria
905,Crab Toss,0,0,Pvp,Kryta,Tyria
911,Dragon Ball Arena,0,0,Pvp,Kryta,Tyria
912,Ceremony and Acrimony—Memorials on the Pyre,1,80,Instance,Kryta,Tyria
913,Hard Boiled—The Scene of the Crime,1,80,Instance,Kryta,Tyria
914,The Dead End,1,80,Instance,Kryta,Tyria
915,Aetherblade Retreat,80,80,Instance,Kryta,Tyria
917,No More Secrets—The Scene of the Crime,1,80,Instance,Kryta,Tyria
918,Aspect Arena,0,80,Pvp,Tarnished Coast,Tyria
919,Sanctum Sprint,0,0,Pvp,Tarnished Coast,Tyria
920,Southsun Survival,0,0,Pvp,Sea of Sorrows,Tyria
922,Labyrinthine Cliffs,1,80,Public,Tarnished Coast,Tyria
924,Grandmaster of Om,1,80,Instance,Kryta,Tyria
929,The Crown Pavilion,80,80,Public,Kryta,Tyria
930,Opening Ceremony,80,80,Instance,Kryta,Tyria
931,Scarlet's Playhouse,80,80,Instance,Kryta,Tyria
932,Closing Ceremony,80,80,Instance,Kryta,Tyria
934,Super Adventure Box,1,80,Instance,Super Adventure Box,Mists
935,Super Adventure Box,1,80,Public,Super Adventure Box,Mists
937,Scarlet's End,80,80,Instance,Tarnished Coast,Tyria
941,The Nightmare Unveiled,1,80,Instance,Kryta,Tyria
943,The Tower of Nightmares (Public),80,80,Public,Kryta,Tyria
945,The Nightmare Ends,1,80,Instance,Kryta,Tyria
947,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
948,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
949,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
950,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
951,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
952,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
953,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
954,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
955,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
956,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
957,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
958,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
959,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
960,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
964,Scarlet's Secret Lair,80,80,Instance,Shiverpeak Mountains,Tyria
965,The Origins of Madness: A Moment's Peace,80,80,Instance,Kryta,Tyria
968,Edge of the Mists,80,80,EdgeOfTheMists,World vs. World,Mists
971,The Dead End: A Study in Scarlet,80,80,Instance,Kryta,Tyria
973,The Evacuation of Lion's Arch,80,80,Instance,Kryta,Tyria
980,The Dead End: Celebration,80,80,Instance,Kryta,Tyria
984,Courtyard,0,0,Pvp,Player vs. Player,Mists
987,Lion's Arch: Honored Guests,80,80,Instance,Kryta,Tyria
988,Dry Top,80,80,Public,Maguuma Wastes,Tyria
989,Prosperity's Mystery,80,80,Instance,Maguuma Wastes,Tyria
990,Cornered,80,80,Instance,Maguuma Wastes,Tyria
991,Disturbance in Brisban Wildlands,80,80,Instance,Tarnished Coast,Tyria
992,Fallen Hopes,80,80,Instance,Maguuma Wastes,Tyria
993,Scarlet's Secret Room,80,80,Instance,Maguuma Wastes,Tyria
994,The Concordia Incident,80,80,Instance,Shiverpeak Mountains,Tyria
997,Discovering Scarlet's Breakthrough,80,80,Instance,,
998,The Machine,80,80,Instance,,
999,Trouble at Fort Salma,80,80,Instance,,
1000,The Waypoint Conundrum,80,80,Instance,Maguuma Wastes,Tyria
1001,Summit Invitations,80,80,Instance,Shiverpeak Mountains,Tyria
1002,Mission Accomplished,80,80,Instance,Shiverpeak Mountains,Tyria
1003,Rallying Call,80,80,Instance,Tarnished Coast,Tyria
1004,Plan of Attack,80,80,Instance,Ascalon,Tyria
1005,Party Politics,80,80,Instance,Kryta,Tyria
1006,Foefire Cleansing,80,80,Instance,Ascalon,Tyria
1007,Recalibrating the Waypoints,80,80,Instance,Maguuma Wastes,Tyria
1008,The Ghosts of Fort Salma,80,80,Instance,Kryta,Tyria
1009,Taimi's Device,80,80,Instance,Maguuma Wastes,Tyria
1010,The World Summit,80,80,Instance,Tarnished Coast,Tyria
1011,Battle of Champion's Dusk,0,0,Pvp,Player vs. Player,Mists
1015,The Silverwastes,80,80,Public,Maguuma Wastes,Tyria
1016,Hidden Arcana,80,80,Instance,Shiverpeak Mountains,Tyria
1017,Reunion with the Pact,80,80,Instance,Maguuma Wastes,Tyria
1018,Caithe's Reconnaissance Squad,80,80,Instance,Maguuma Wastes,Tyria
1019,Fort Trinity,80,80,Instance,Ruins of Orr,Tyria
1021,Into the Labyrinth,80,80,Instance,,
1022,Return to Camp Resolve,80,80,Instance,Maguuma Wastes,Tyria
1023,Tracking the Aspect Masters,80,80,Instance,,
1024,No Refuge,80,80,Instance,Maguuma Wastes,Tyria
1025,The Newly Awakened,80,80,Instance,Tarnished Coast,Tyria
1026,Meeting the Asura,80,80,Instance,Tarnished Coast,Tyria
1027,Pact Assaulted,80,80,Instance,Maguuma Wastes,Tyria
1028,The Mystery Cave,80,80,Instance,Tarnished Coast,Tyria
1029,Arcana Obscura,80,80,Instance,Shiverpeak Mountains,Tyria
1032,Prized Possessions,80,80,Instance,Heart of Maguuma,Tyria
1033,Buried Insight,80,80,Instance,Heart of Maguuma,Tyria
1037,The Jungle Provides,80,80,Instance,Heart of Maguuma,Tyria
1040,Hearts and Minds,80,80,Instance,Heart of Maguuma,Tyria
1041,Dragon's Stand,80,80,Public,Heart of Maguuma,Tyria
1042,Verdant Brink,80,80,Public,Heart of Maguuma,Tyria
1043,Auric Basin,80,80,Public,Heart of Maguuma,Tyria
1045,Tangled Depths,80,80,Public,Heart of Maguuma,Tyria
1046,Roots of Terror,80,80,Instance,Heart of Maguuma,Tyria
1048,City of Hope,80,80,Instance,Heart of Maguuma,Tyria
1050,Torn from the Sky,80,80,Instance,Heart of Maguuma,Tyria
1051,Prisoners of the Dragon,80,80,Instance,Heart of Maguuma,Tyria
1052,Verdant Brink,80,80,Public,Heart of Maguuma,Tyria
1054,Bitter Harvest,80,80,Instance,Heart of Maguuma,Tyria
1057,Strange Observations,80,80,Instance,Heart of Maguuma,Tyria
1058,Prologue: Rally to Maguuma,80,80,Tutorial,Maguuma Wastes,Tyria
1062,Spirit Vale,80,80,Instance,Heart of Maguuma,Tyria
1063,Southsun Crab Toss,80,80,Instance,Kryta,Tyria
1064,Claiming the Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1065,Angvar's Trove,15,25,Instance,Shiverpeak Mountains,Tyria
1066,Claiming the Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1067,Angvar's Trove,15,25,Instance,Shiverpeak Mountains,Tyria
1068,Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1069,Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1070,Claiming the Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1071,Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1072,Southsun Crab Toss,80,80,Instance,Kryta,Tyria
1073,Guild Initiative Office,80,80,Instance,Kryta,Tyria
1074,Blightwater Shatterstrike,40,50,Instance,Ascalon,Tyria
1075,Proxemics Lab,15,25,Instance,Tarnished Coast,Tyria
1076,Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1078,Claiming the Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1079,Deep Trouble,60,70,Instance,Tarnished Coast,Tyria
1080,Branded for Termination,30,40,Instance,Ascalon,Tyria
1081,Langmar Estate,1,15,Instance,Ascalon,Tyria
1082,Langmar Estate,1,15,Instance,Ascalon,Tyria
1083,Deep Trouble,60,70,Instance,Tarnished Coast,Tyria
1084,Southsun Crab Toss,80,80,Instance,Kryta,Tyria
1086,Save Our Supplies,50,60,Instance,Ascalon,Tyria
1087,Proxemics Lab,15,25,Instance,Tarnished Coast,Tyria
1088,Claiming the Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1089,Angvar's Trove,15,25,Instance,Shiverpeak Mountains,Tyria
1090,Langmar Estate,1,15,Instance,Ascalon,Tyria
1091,Save Our Supplies,50,60,Instance,Ascalon,Tyria
1092,Scratch Sentry Defense,50,60,Instance,Shiverpeak Mountains,Tyria
1093,Angvar's Trove,15,25,Instance,Shiverpeak Mountains,Tyria
1094,Save Our Supplies,50,60,Instance,Ascalon,Tyria
1095,Dragon's Stand (Heart of Thorns),80,80,Public,Heart of Maguuma,Tyria
1097,Proxemics Lab,15,25,Instance,Tarnished Coast,Tyria
1098,Claiming the Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1099, Desert Borderlands,80,80,RedHome,World vs. World,Mists
1100,Scratch Sentry Defense,50,60,Instance,Shiverpeak Mountains,Tyria
1101,Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1104,Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1105,Langmar Estate,1,15,Instance,Ascalon,Tyria
1106,Deep Trouble,60,70,Instance,Tarnished Coast,Tyria
1107,Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1108,Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1109,Angvar's Trove,15,25,Instance,Shiverpeak Mountains,Tyria
1110,Scrap Rifle Field Test,80,80,Instance,Heart of Maguuma,Tyria
1111,Scratch Sentry Defense,50,60,Instance,Shiverpeak Mountains,Tyria
1112,Branded for Termination,30,40,Instance,Ascalon,Tyria
1113,Scratch Sentry Defense,50,60,Instance,Shiverpeak Mountains,Tyria
1115,Haywire Punch-o-Matic Battle,80,80,Instance,Heart of Maguuma,Tyria
1116,Deep Trouble,60,70,Instance,Tarnished Coast,Tyria
1117,Claiming the Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1118,Save Our Supplies,50,60,Instance,Ascalon,Tyria
1121,Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1122,Claiming the Gilded Hollow,80,80,Instance,Heart of Maguuma,Tyria
1123,Blightwater Shatterstrike,40,50,Instance,Ascalon,Tyria
1124,Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1126,Southsun Crab Toss,80,80,Instance,Kryta,Tyria
1128,Scratch Sentry Defense,50,60,Instance,Shiverpeak Mountains,Tyria
1129,Langmar Estate,1,15,Instance,Ascalon,Tyria
1130,Deep Trouble,60,70,Instance,Tarnished Coast,Tyria
1131,Blightwater Shatterstrike,40,50,Instance,Ascalon,Tyria
1132,Claiming the Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1133,Branded for Termination,30,40,Instance,Ascalon,Tyria
1134,Blightwater Shatterstrike,40,50,Instance,Ascalon,Tyria
1135,Branded for Termination,30,40,Instance,Ascalon,Tyria
1136,Proxemics Lab,15,25,Instance,Tarnished Coast,Tyria
1137,Proxemics Lab,15,25,Instance,Tarnished Coast,Tyria
1138,Save Our Supplies,50,60,Instance,Ascalon,Tyria
1139,Southsun Crab Toss,80,80,Instance,Kryta,Tyria
1140,Claiming the Lost Precipice,80,80,Instance,Heart of Maguuma,Tyria
1142,Blightwater Shatterstrike,40,50,Instance,Ascalon,Tyria
1146,Branded for Termination,30,40,Instance,Ascalon,Tyria
1147,Spirit Vale,80,80,Public,Heart of Maguuma,Tyria
1149,Salvation Pass,80,80,Instance,Heart of Maguuma,Tyria
1150,,80,80,Public,Heart of Maguuma,Tyria
1153,Tiger Den,80,80,Instance,,
1154,Special Forces Training Area,80,80,Instance,Kryta,Tyria
1155,Lion's Arch Aerodrome,80,80,Public,Kryta,Tyria
1156,Stronghold of the Faithful,80,80,Instance,Heart of Maguuma,Tyria
1158,Noble's Folly,80,80,Public,Heart of Maguuma,Tyria
1159,Research in Rata Novus,80,80,Instance,Heart of Maguuma,Tyria
1161,Eir's Homestead,80,80,Instance,Shiverpeak Mountains,Tyria
1163,Revenge of the Capricorn,0,0,Pvp,Player vs. Player,Mists
1164,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
1165,Bloodstone Fen,80,80,Public,Heart of Maguuma,Tyria
1166,Confessor's Stronghold,80,80,Instance,Heart of Maguuma,Tyria
1167,A Shadow's Deeds,80,80,Instance,Heart of Maguuma,Tyria
1169,Rata Novus,80,80,Instance,Heart of Maguuma,Tyria
1170,Taimi's Game,80,80,Instance,Heart of Maguuma,Tyria
1171,Eternal Coliseum,0,0,Pvp,Player vs. Player,Mists
1172,Dragon Vigil,80,80,Instance,Heart of Maguuma,Tyria
1173,Taimi's Game,80,80,Instance,Heart of Maguuma,Tyria
1175,Ember Bay,80,80,Public,Heart of Maguuma,Tyria
1176,Taimi's Game,80,80,Instance,Heart of Maguuma,Tyria
1177,Fractals of the Mists,80,80,Instance,Fractals of the Mists,Mists
1178,Bitterfrost Frontier,80,80,Public,Shiverpeak Mountains,Tyria
1180,The Bitter Cold,80,80,Instance,Shiverpeak Mountains,Tyria
1181,Frozen Out,80,80,Instance,Shiverpeak Mountains,Tyria
1182,Precocious Aurene,80,80,Instance,Heart of Maguuma,Tyria
1185,Lake Doric,80,80,Public,Kryta,Tyria
1188,Bastion of the Penitent,80,80,Instance,Heart of Maguuma,Tyria
1189,Regrouping with the Queen,80,80,Instance,Kryta,Tyria
1190,A Meeting of Ministers,80,80,Instance,Kryta,Tyria
1191,Confessor's End,80,80,Instance,Kryta,Tyria
1192,The Second Vision,80,80,Instance,Heart of Maguuma,Tyria
1193,The First Vision,80,80,Instance,Kryta,Tyria
1194,The Sword Regrown,80,80,Instance,Ruins of Orr,Tyria
1195,Draconis Mons,80,80,Public,Ring of Fire,Tyria
1196,Heart of the Volcano,80,80,Instance,Ring of Fire,Tyria
1198,Taimi's Pet Project,80,80,Instance,Heart of Maguuma,Tyria
1200,Hall of the Mists,80,80,Pvp,Player vs. Player,Mists
1201,Asura Arena,80,80,Pvp,Player vs. Player,Mists
1202,White Mantle Hideout,80,80,Instance,Tarnished Coast,Tyria
1203,Siren's Landing,80,80,Public,Ruins of Orr,Tyria
1204,Palace Temple,0,80,Instance,Kryta,Tyria
